month,content_category,count
2024-02,off_topic,2
2024-02,other,2
2024-03,claude_features,6
2024-03,off_topic,3
2024-03,other,3
2024-04,other,7
2024-04,claude_features,3
2024-04,off_topic,3
2024-04,tool_comparison,1
2024-04,tutorial_how_to,1
2024-05,other,8
2024-05,meme_humor,1
2024-06,claude_features,18
2024-06,other,4
2024-06,comparison_vs_chatgpt,3
2024-06,off_topic,2
2024-06,tutorial_how_to,1
2024-07,claude_features,12
2024-07,other,8
2024-07,comparison_vs_chatgpt,3
2024-07,news_announcement,1
2024-07,off_topic,1
2024-08,other,7
2024-08,claude_features,3
2024-08,comparison_vs_chatgpt,2
2024-08,off_topic,2
2024-09,other,6
2024-09,off_topic,4
2024-09,comparison_vs_chatgpt,2
2024-09,benchmark_claim,1
2024-09,claude_features,1
2024-09,tutorial_how_to,1
2024-10,other,9
2024-10,claude_features,4
2024-10,claude_code_agentic,1
2024-10,comparison_vs_chatgpt,1
2024-10,opinion_discussion,1
2024-10,product_review,1
2024-11,other,4
2024-11,off_topic,2
2024-11,opinion_discussion,1
2024-11,tutorial_how_to,1
2024-12,claude_features,3
2024-12,other,3
2024-12,benchmark_claim,1
2024-12,off_topic,1
2024-12,workflow_use_case,1
2025-01,other,7
2025-01,comparison_vs_chatgpt,3
2025-01,tutorial_how_to,3
2025-01,claude_features,2
2025-01,creator_demo,1
2025-01,off_topic,1
2025-01,opinion_discussion,1
2025-02,claude_features,18
2025-02,other,10
2025-02,benchmark_claim,8
2025-02,claude_code_agentic,4
2025-02,comparison_vs_chatgpt,1
2025-02,experience_story,1
2025-02,news_announcement,1
2025-02,off_topic,1
2025-03,other,26
2025-03,claude_features,11
2025-03,claude_code_agentic,4
2025-03,comparison_vs_chatgpt,3
2025-03,off_topic,2
2025-03,product_review,2
2025-03,benchmark_claim,1
2025-03,tutorial_how_to,1
2025-04,other,11
2025-04,claude_features,8
2025-04,off_topic,3
2025-04,comparison_vs_chatgpt,2
2025-04,benchmark_claim,1
2025-04,tutorial_how_to,1
2025-05,other,18
2025-05,comparison_vs_chatgpt,8
2025-05,claude_features,6
2025-05,off_topic,6
2025-05,claude_code_agentic,4
2025-05,benchmark_claim,1
2025-05,creator_demo,1
2025-05,meme_humor,1
2025-05,product_review,1
2025-05,tool_comparison,1
2025-05,tutorial_how_to,1
2025-06,claude_code_agentic,10
2025-06,other,10
2025-06,claude_features,6
2025-06,comparison_vs_chatgpt,5
2025-06,off_topic,5
2025-06,benchmark_claim,4
2025-06,news_announcement,2
2025-06,creator_demo,1
2025-06,experience_story,1
2025-06,opinion_discussion,1
2025-06,product_review,1
2025-06,prompt_engineering,1
2025-06,tool_comparison,1
2025-06,tutorial_how_to,1
2025-06,workflow_use_case,1
2025-07,claude_code_agentic,19
2025-07,other,11
2025-07,comparison_vs_chatgpt,7
2025-07,tutorial_how_to,7
2025-07,claude_features,3
2025-07,benchmark_claim,1
2025-07,meme_humor,1
2025-07,product_review,1
2025-07,workflow_use_case,1
2025-08,other,13
2025-08,claude_code_agentic,11
2025-08,comparison_vs_chatgpt,8
2025-08,claude_features,6
2025-08,benchmark_claim,2
2025-08,news_announcement,2
2025-08,product_review,2
2025-08,creator_demo,1
2025-08,tutorial_how_to,1
2025-09,other,19
2025-09,claude_code_agentic,14
2025-09,comparison_vs_chatgpt,11
2025-09,claude_features,10
2025-09,off_topic,3
2025-09,benchmark_claim,2
2025-09,creator_demo,2
2025-09,opinion_discussion,2
2025-09,product_review,2
2025-09,tutorial_how_to,2
2025-09,news_announcement,1
2025-09,tool_comparison,1
2025-09,workflow_use_case,1
2025-10,other,37
2025-10,claude_code_agentic,33
2025-10,claude_features,24
2025-10,off_topic,20
2025-10,benchmark_claim,9
2025-10,comparison_vs_chatgpt,8
2025-10,tutorial_how_to,4
2025-10,news_announcement,2
2025-10,prompt_engineering,1
2025-10,workflow_use_case,1
2025-11,claude_features,18
2025-11,claude_code_agentic,15
2025-11,comparison_vs_chatgpt,11
2025-11,off_topic,7
2025-11,other,7
2025-11,news_announcement,2
2025-11,tutorial_how_to,2
2025-11,product_review,1
2025-11,safety_controversy,1
2025-11,tool_comparison,1
2025-12,claude_code_agentic,25
2025-12,comparison_vs_chatgpt,21
2025-12,claude_features,19
2025-12,other,17
2025-12,off_topic,14
2025-12,tutorial_how_to,3
2025-12,creator_demo,2
2025-12,product_review,2
2025-12,benchmark_claim,1
2025-12,news_announcement,1
2025-12,workflow_use_case,1
2026-01,claude_code_agentic,85
2026-01,claude_features,24
2026-01,comparison_vs_chatgpt,19
2026-01,other,14
2026-01,tutorial_how_to,7
2026-01,off_topic,3
2026-01,prompt_engineering,2
2026-01,switching_to_claude,2
2026-01,benchmark_claim,1
2026-01,creator_demo,1
2026-01,opinion_discussion,1
2026-01,product_review,1
2026-01,safety_controversy,1
2026-01,workflow_use_case,1
2026-02,claude_code_agentic,100
2026-02,claude_features,64
2026-02,other,43
2026-02,comparison_vs_chatgpt,28
2026-02,tutorial_how_to,15
2026-02,switching_to_claude,11
2026-02,news_announcement,9
2026-02,creator_demo,3
2026-02,benchmark_claim,2
2026-02,meme_humor,2
2026-02,off_topic,2
2026-02,product_review,2
2026-02,tool_comparison,2
2026-02,earn_money_business,1
2026-02,opinion_discussion,1
2026-02,workflow_use_case,1
2026-03,claude_code_agentic,170
2026-03,claude_features,87
2026-03,other,58
2026-03,comparison_vs_chatgpt,52
2026-03,tutorial_how_to,44
2026-03,news_announcement,13
2026-03,benchmark_claim,8
2026-03,switching_to_claude,8
2026-03,product_review,7
2026-03,workflow_use_case,7
2026-03,meme_humor,5
2026-03,creator_demo,4
2026-03,opinion_discussion,3
2026-03,earn_money_business,2
2026-03,prompt_engineering,2
2026-03,experience_story,1
2026-03,off_topic,1
2026-03,tool_comparison,1
2026-04,claude_code_agentic,58
2026-04,other,18
2026-04,claude_features,11
2026-04,tutorial_how_to,11
2026-04,comparison_vs_chatgpt,10
2026-04,news_announcement,2
2026-04,workflow_use_case,2
2026-04,benchmark_claim,1
2026-04,earn_money_business,1
2026-04,experience_story,1
2026-04,off_topic,1
2026-04,opinion_discussion,1
2026-04,product_review,1
2026-04,prompt_engineering,1
